"0","#| eval: false"
"0",""
"0","""https://github.com/higgi13425/medicaldata/raw/master/data-raw/messy_data/messy_cirrhosis.xlsx"" %>% {"
"0","  download.file("
"0","    url = .,"
"0","    destfile = paste0(""./"",basename(.)),"
"0","    mode = ""wb"") # exclude mode = ""wb"" if you are not using Windows system"
"0","}"
"2","trying URL 'https://github.com/higgi13425/medicaldata/raw/master/data-raw/messy_data/messy_cirrhosis.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 9211 bytes
"
"2","downloaded 9211 bytes

"
